     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Meet Z.ai, the AI assistant powered by GLM-5.2. Build websites, write code, handle long-horizon tasks, and get instant answers. Fast, smart, and reliable.",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://z-cdn.chatglm.cn/z-ai/static/logo.svg": {
     8→          "sizes": "512x512"
     9→        }
    10→      },
    11→      "icon": {
    12→        "https://z-cdn.chatglm.cn/z-ai/static/logo.svg": {
    13→          "sizes": "512x512",
    14→          "type": "image/png"
    15→        }
    16→      },
    17→      "manifest": {
    18→        "https://z-cdn.chatglm.cn/z-ai/frontend/static/manifest.json": {}
    19→      },
    20→      "search": {
    21→        "https://z-cdn.chatglm.cn/z-ai/frontend/static/opensearch.xml": {
    22→          "title": "Z.ai - Advanced AI Chatbot & Agent powered by GLM-5.2",
    23→          "type": "application/opensearchdescription+xml"
    24→        }
    25→      }
    26→    },
